,nooffloors,NATIONAL_RISK_INDEX,FLOODING_RISK_SCORE,POPULATION,MEDIAN_HHI,MEDIAN_HV,PCT_UNINSURED,UNEMPLOYMENT_RATE,transport_warehouse_employment_pct,closest_shipping,buildingage,nra,singletenant,IS_URBAN,IS_SUBURBAN,IS_RURAL,IS_LEED_CERTIFIED,IS_ESTAR_CERTIFIED,noi_per_sqft
Property 1,1,39.17312414,18.57729327,5529213,83160,574094,0.084348709,0.073231597,0.134972085,1.179929147,12,317500,0,0,1,0,0,0,65.13358842
Property 2,1,39.31821557,21.28863645,5952054,117947,1371535,0.042402082,0.052451797,0.063492778,1.292437921,7,91541,0,0,1,0,0,0,126.7761061
Property 3,1,16.14480712,16.04965393,7506908,74202,284497,0.077295094,0.072683341,0.06796878,2.578308548,2,360391,0,0,1,0,1,0,33.39962822
Property 4,1,25.98461262,13.24571527,2444846,76701,464829,0.058947312,0.049876467,0.05750108,11.28257213,27,294912,0,1,0,0,0,0,44.06657553
Property 5,1,25.98461262,13.24571527,2445689,76699,464804,0.0589442,0.049878102,0.056754235,6.886254063,13,75200,0,1,0,0,1,0,46.76120498
Property 6,1,16.70611259,12.25368055,7256965,73957,282200,0.077425833,0.073970856,0.077308258,2.628321853,44,332067,0,0,1,0,0,0,29.28952312
Property 7,1,24.24222855,0.356425815,11157157,78504,742527,0.093344207,0.090708001,0.074421139,14.41739544,15,233600,0,1,0,0,0,0,85.44028724
Property 8,3,32.38443608,4.174518358,10816586,79562,698967,0.092442328,0.086152417,0.028181154,4.196777555,52,61087,0,1,0,0,0,0,70.42982727
Property 9,1,35.94633895,18.28672082,6747178,84543,605504,0.085500522,0.072345822,0.11300992,6.884146917,25,146118,1,0,1,0,0,0,63.13014456
Property 10,1,16.88718618,7.268456969,6516842,74799,290998,0.160272356,0.053948383,0.079650745,14.44906448,3,211542,0,0,1,0,0,0,32.55636449
Property 11,1,35.94633895,18.28672082,6277029,84213,591654,0.086239658,0.072771868,0.124172591,1.725115208,2,220170,1,0,1,0,0,0,61.24515099
Property 12,1,25.98461262,13.24571527,2445910,76700,464804,0.058945084,0.049878555,0.056846397,2.897861636,22,231879,0,1,0,0,0,0,44.58182179
Property 13,1,36.60184117,11.31416236,3138208,94304,760640,0.071091364,0.074895149,0.042747092,5.627493594,21,156720,1,0,0,1,1,0,81.44189272
Property 14,1,36.60184117,11.31416236,3111712,94495,758439,0.071060575,0.075002834,0.041960874,8.765720357,14,259230,0,0,0,1,1,0,71.05198478
Property 15,1,31.26019851,0,11480068,76997,685253,0.094172547,0.087853237,0.058589378,12.61766243,40,62680,0,0,1,0,0,0,69.74287713
Property 16,1,37.82643142,45.09275488,15335727,81602,604008,0.076402523,0.08409338,0.090754866,5.628798394,3,55700,0,0,1,0,0,0,52.43342243
Property 17,1,15.30622651,3.384013292,3050056,88594,698253,0.075113088,0.06532602,0.025188743,6.404245497,5,335651,0,0,1,0,1,0,76.94295567
Property 18,1,15.02967348,0,3131083,80572,321336,0.042371932,0.037346546,0.053197051,19.29914877,52,187000,0,0,1,0,0,0,30.05345025
Property 19,1,28.03211076,15.85116247,1512639,70253,351796,0.123356334,0.046358372,0.02416298,7.706998207,15,166366,0,0,1,0,0,0,39.55999636
Property 20,1,0,0,11703051,80059,728151,0.090668447,0.086189683,0.052734198,21.4327877,23,252000,0,0,1,0,0,0,68.34621465
Property 21,1,10.40892111,5.383959276,4228207,69846,270025,0.131541906,0.039871624,0.138615165,14.22430292,48,756690,0,1,0,0,0,0,26.98875037
Property 22,1,9.444531478,8.717306848,1565770,69898,250581,0.070126965,0.057194086,0.050343751,1.06038039,21,581750,0,0,1,0,0,0,25.76107906
Property 23,1,35.94633895,18.28672082,6672604,84446,602384,0.085651722,0.071998026,0.112783872,19.71803251,2,108450,0,0,1,0,0,0,53.76109621
Property 24,1,35.94633895,18.28672082,6211093,84053,591533,0.086340445,0.073158658,0.12098666,6.766250724,32,135250,1,0,1,0,0,0,53.69054337
Property 25,1,60.09361954,17.98522593,3661688,92404,603792,0.053700698,0.048948292,0.075513414,11.37218077,30,283990,0,0,1,0,0,0,61.96979198
Property 26,1,34.72886497,9.486489122,9126461,83963,651667,0.085470013,0.078963899,0.088321947,2.821921469,14,1116296,0,0,1,0,1,0,72.15764969
Property 27,1,13.45784177,11.02392568,4541587,62691,361795,0.144785434,0.051862413,0.054686149,5.155503475,4,423887,0,0,1,0,0,0,34.63375739
Property 28,1,39.31821557,21.28863645,5991163,118558,1420423,0.042301573,0.051858163,0.062067353,12.0287152,49,134266,0,0,1,0,0,0,128.5649465
Property 29,1,29.73101988,13.55999975,3265648,88050,692993,0.075780833,0.06444431,0.019206812,6.932717009,43,1016116,0,0,1,0,0,0,64.37594674
Property 30,1,26.41974496,21.38262168,5918601,119644,1494970,0.041465314,0.05083298,0.058703644,7.035095481,16,183207,0,0,1,0,0,0,160.3405601
Property 31,1,26.67621229,2.897377389,5351800,116313,1126288,0.040958182,0.054200741,0.062181801,3.57840015,38,227016,0,0,1,0,0,0,111.00734
Property 32,1,26.67621229,2.897377389,5346795,116287,1122062,0.04097317,0.05422779,0.06358461,4.395397939,51,170754,0,0,1,0,0,0,109.4576259
Property 33,1,0,0,3234411,84674,491779,0.070946145,0.057324664,0.078850117,7.886640254,21,145878,0,0,0,0,0,0,60.52351676
Property 34,1,0,0,3234346,84679,491800,0.070942118,0.057318535,0.078936371,19.39982842,17,602657,0,0,0,0,0,0,49.53390193
Property 35,1,37.89407667,42.29297221,5913252,71302,244879,0.178066121,0.065448607,0.044432689,2.640834512,31,121989,0,1,0,0,0,0,17.55352222
Property 36,1,37.89407667,42.29297221,5924623,71293,244912,0.178102195,0.065443005,0.043890225,37.30247524,5,94000,0,1,0,0,0,0,15.68155317
Property 37,1,8.45661903,5.613470818,4420094,67588,335419,0.105140253,0.052567712,0.044523276,4.565873804,43,63971,0,0,1,0,0,0,36.43343676
Property 38,1,8.45661903,5.613470818,4420094,67588,335419,0.105140253,0.052567712,0.044527172,2.864710979,57,92579,0,0,1,0,0,0,33.78825869
Property 39,1,13.45784177,11.02392568,4551959,62909,362568,0.144601916,0.0518574,0.058520775,5.386158084,1,121189,0,0,1,0,0,0,38.77539434
Property 40,1,13.45784177,11.02392568,4551144,62951,362751,0.144615874,0.051871938,0.060434537,2.89610604,13,383040,0,0,1,0,0,0,34.62266738
Property 41,1,13.45784177,11.02392568,4550721,62926,362660,0.144625332,0.051867295,0.059478932,16.70071343,14,1370200,0,0,1,0,0,0,31.46198711
Property 42,1,16.13571722,17.40949811,4470329,61814,359799,0.144467985,0.05194032,0.045815206,5.969160808,42,227042,1,0,1,0,0,0,34.06880654
Property 43,1,43.43456183,6.140479197,3336657,92376,595510,0.053877675,0.050616137,0.087210166,4.399599486,2,230247,0,0,1,0,0,0,65.22393952
Property 44,1,43.43456183,6.140479197,3335882,92385,595567,0.053876253,0.05061071,0.087213392,1.643880483,41,210321,1,0,1,0,0,0,61.56287528
Property 45,1,43.43456183,6.140479197,3325400,92328,594698,0.053917959,0.050664162,0.086255458,1.481855356,52,358598,0,0,1,0,0,0,67.15444665
Property 46,1,43.43456183,6.140479197,3319986,92324,594578,0.05392466,0.050687075,0.087257252,6.094976724,33,261106,0,0,1,0,0,0,68.94538649
Property 47,1,16.4605574,21.21242287,1913869,79736,321284,0.087776255,0.037211823,0.02351885,10.43663575,55,811151,0,0,1,0,0,0,30.44034229
Property 48,1,31.10137713,17.57654121,2415089,76769,464347,0.058932837,0.050006177,0.053469879,10.22298864,52,106220,0,0,1,0,1,0,41.8754615
Property 49,1,20.93446568,22.43053371,2179282,87182,368258,0.123422323,0.043981571,0.022968311,30.13680438,23,175000,0,0,1,0,0,0,32.19930385
Property 50,1,19.94075703,13.7736155,6293669,73357,277109,0.165051093,0.053968482,0.097831768,2.975792276,13,67291,0,1,0,0,0,0,32.05911631
Property 51,1,0,0,6580407,74654,289968,0.160161574,0.053980021,0.088231127,1.663103288,5,223800,0,0,0,0,0,0,38.31330033
Property 52,1,16.88718618,7.268456969,6447814,74798,292306,0.159948016,0.053645225,0.075144593,0.685776874,19,394489,1,0,1,0,0,0,33.43222953
Property 53,1,20.45497384,12.89860999,5252207,77209,302472,0.161345672,0.051806575,0.049784566,4.663919003,15,236142,0,1,0,0,0,0,35.96448878
Property 54,1,19.9033823,7.927763967,6294148,74052,286808,0.160548579,0.053968361,0.094713658,19.17876334,15,429057,0,0,1,0,0,0,29.80708839
Property 55,1,0,0,6570988,74663,290167,0.160182979,0.053964526,0.082023868,2.970336686,13,1279024,1,0,0,0,0,0,30.34796822
Property 56,1,34.70431744,0,5342615,68234,240236,0.185693568,0.0669388,0.035658361,3.260631285,18,186591,0,0,1,0,0,0,28.02099768
Property 57,1,40.97281627,60.58785236,5991762,71517,244634,0.177487344,0.065357572,0.046317311,2.664554273,23,69300,0,0,1,0,0,0,13.6394155
Property 58,1,19.04660187,13.79965383,4214072,74334,294722,0.127359735,0.037275755,0.034820055,4.946013274,7,320000,0,0,1,0,0,0,30.58713491
Property 59,1,0,0,2050989,69020,238018,0.086119699,0.041373547,0.059202615,2.966904402,3,827560,1,0,0,0,0,0,27.34829839
Property 60,1,0,0,2048059,69062,238100,0.086116012,0.041347581,0.059493274,6.635534739,1,184453,0,0,0,0,0,0,25.78157437
Property 61,1,20.1521142,22.39659588,1337931,59921,205232,0.050421612,0.041252725,0.122790575,6.248236303,9,260400,0,1,0,0,0,0,19.67301578
Property 62,1,20.1521142,22.39659588,1338813,59932,205283,0.050448902,0.041250304,0.128786593,22.55434,17,187648,0,1,0,0,0,0,16.58855785
Property 63,1,19.04660187,13.79965383,4238754,74311,294623,0.127415617,0.037273527,0.034351364,0.866626015,25,251091,1,0,1,0,0,0,35.28109093
Property 64,1,46.9345223,1.27771959,11773782,78938,729174,0.092613484,0.088632968,0.063004295,27.95851626,37,348616,1,0,1,0,0,0,66.07297886
Property 65,1,13.15505731,16.14670425,4314696,93057,564645,0.029435958,0.050013322,0.028162922,22.10338105,24,521856,0,0,1,0,0,0,60.53143509
Property 66,1,17.1472964,16.91789239,15212411,81132,598188,0.076650646,0.08456561,0.124699975,6.665367376,19,83981,1,1,0,0,0,0,58.19013726
Property 67,1,11.6278293,12.12007053,15167981,81103,597988,0.076683974,0.084738461,0.132207508,5.57000975,23,1148890,0,0,0,0,0,0,57.75963298
Property 68,1,15.54205548,16.16094905,4796308,85287,448676,0.068878087,0.068803045,0.084740823,13.99115772,4,491089,0,0,1,0,0,0,40.89630636
Property 69,1,17.85562007,16.97109045,8156444,86191,537777,0.07261462,0.077176266,0.109594389,10.05339233,50,287270,1,0,1,0,0,0,58.20069541
Property 70,1,14.25405769,7.26871122,1629654,72225,346720,0.089984852,0.035541197,0.080008998,21.42334752,22,190380,0,0,1,0,0,0,31.88101264
Property 71,1,0,0,6513418,74635,287992,0.159984044,0.05374952,0.095671667,22.26922471,32,459070,0,0,0,0,0,0,24.96049472
Property 72,1,19.04660187,13.79965383,4169701,74454,295951,0.127087014,0.037207741,0.034366941,3.926066604,20,112862,0,0,1,0,0,0,33.05444683
Property 73,1,14.25405769,7.26871122,1628258,72245,346827,0.089976506,0.035549492,0.080008998,2.122724468,46,191018,0,0,1,0,0,0,33.19234004
Property 74,1,15.25517174,12.12929249,1941825,64765,206955,0.079199186,0.038060818,0.030116708,5.65129882,6,514603,0,0,1,0,0,0,20.27366857
Property 75,1,34.70431744,0,5347023,68257,240243,0.185636374,0.066926473,0.035829945,3.781282936,24,51718,1,0,1,0,0,0,25.93681556
Property 76,1,31.10137713,17.57654121,2419952,76771,464331,0.05892564,0.050002332,0.064408976,2.881476731,35,140634,0,0,1,0,1,0,45.8666043
Property 77,1,52.7908059,19.54476224,4812236,123271,1632932,0.040239505,0.050340334,0.034595191,3.565583238,3,183000,0,0,1,0,0,0,176.4039718
Property 78,1,33.34689543,9.562949014,11616367,80430,727111,0.090319653,0.085847415,0.046234572,6.49631374,24,891600,1,0,1,0,0,0,75.68673369
Property 79,1,10.39246635,0,4577260,68341,338785,0.103180678,0.051812139,0.044809893,13.16259968,41,950000,0,0,1,0,0,0,30.088975
Property 80,1,15.25517174,12.12929249,1941652,64763,206954,0.079202698,0.038061452,0.029655404,4.36996355,3,86600,0,0,1,0,0,0,24.71281112
Property 81,1,60.09361954,17.98522593,3606456,92417,601907,0.05371842,0.049124346,0.081812659,1.079307414,23,81823,0,0,1,0,0,0,59.82346072
Property 82,1,43.43456183,6.140479197,3309194,92257,593384,0.053942536,0.050733305,0.086183707,0.205685146,24,129000,0,0,1,0,0,0,60.95353032
Property 83,1,10.51012842,5.8884705,1278126,85341,340981,0.048550529,0.053502294,0.075967987,24.36914206,5,84000,1,0,1,0,0,0,41.49237393
Property 84,1,24.88616869,11.4108737,1533012,76347,408396,0.060277096,0.056273958,0.038499997,4.465665217,14,167411,1,0,1,0,0,0,43.41684775
Property 85,1,39.50586223,28.85596338,2442792,62477,203071,0.188735104,0.078245934,0.086996236,1.250307755,6,62476,1,0,1,0,0,0,18.02485789
Property 86,2,39.31821557,21.28863645,5893327,117450,1347678,0.042619985,0.052774774,0.065291153,4.170406319,26,601528,0,0,1,0,0,0,141.7903574
Property 87,1,0,0,2075221,69121,238085,0.085495207,0.041017036,0.061181386,22.62873348,21,307970,0,0,0,0,0,0,23.07232169
Property 88,1,33.38131736,10.9247874,5760780,83980,577959,0.08531437,0.072391807,0.126397774,8.313814812,12,100051,1,0,1,0,0,0,56.29899702
Property 89,1,33.38131736,10.9247874,5665267,83887,575211,0.085202422,0.072242589,0.129887639,7.035825842,32,61360,1,0,1,0,0,0,66.71707611
Property 90,1,33.6112323,7.274859608,2853836,89303,539399,0.05634289,0.052914163,0.083099787,9.106432518,8,142254,0,0,1,0,0,0,62.34576184
Property 91,1,16.50523525,9.633679228,2032887,68701,237528,0.086574415,0.040936576,0.055945476,7.93240768,13,223827,0,0,1,0,0,0,23.5951499
Property 92,1,19.70160197,17.78679358,4399915,62709,359300,0.151551288,0.057852837,0.096322006,2.512446679,4,125066,0,0,1,0,0,0,40.81228357
Property 93,1,23.02912042,6.86981084,10558375,74465,677832,0.097209346,0.091999745,0.047882188,10.08301982,29,132260,0,0,1,0,0,0,76.95297905
Property 94,1,35.94633895,18.28672082,6029281,84183,584217,0.085779306,0.072504034,0.129379513,7.065136999,23,542640,1,0,1,0,0,0,63.20037519
Property 95,1,13.91559168,12.18383436,3685392,68124,260445,0.130212624,0.040858911,0.155451613,1.588437613,20,74360,0,0,1,0,0,0,27.40874933
Property 96,1,38.43464169,29.84895765,3867266,91728,610416,0.055256039,0.048704874,0.046947341,4.437720777,15,72000,0,1,0,0,1,0,56.75348835
Property 97,1,29.22165809,5.660085644,2929269,87027,510668,0.056865694,0.053315808,0.077995719,1.580223558,19,517350,0,0,1,0,0,0,63.0678667
Property 98,1,29.22165809,5.660085644,2914931,86922,508815,0.056996778,0.053271906,0.077803687,1.005821662,21,474403,1,0,1,0,0,0,52.47294837
Property 99,1,26.69177139,8.619711267,3534145,127238,1565028,0.039056879,0.049768114,0.018083029,5.1776948,33,900870,1,0,1,0,0,0,154.8674811
Property 100,1,16.11560754,7.312074818,6226829,75407,283837,0.162894593,0.054290624,0.073934822,9.558715901,4,1400000,0,0,1,0,0,0,35.30771788
